pgmigrate_success 14086848
pgmigrate_fail 68
thp_migration_success 27457
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 316716
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 97
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 142
thp_split_pmd 1370
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2140572
htmm_nr_demoted 11945660
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 93826009
htmm_alloc_nvm 73859929
MemTotal:       1184200816 kB
MemFree:        1162048232 kB
MemAvailable:   1160833032 kB
Buffers:          710068 kB
Cached:          1629308 kB
SwapCached:            0 kB
Active:          1167760 kB
Inactive:        1998928 kB
Active(anon):       2920 kB
Inactive(anon):   830580 kB
Active(file):    1164840 kB
Inactive(file):  1168348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               320 kB
Writeback:             0 kB
AnonPages:        819024 kB
Mapped:           456740 kB
Shmem:              6200 kB
KReclaimable:     778204 kB
Slab:            1227988 kB
SReclaimable:     778204 kB
SUnreclaim:       449784 kB
KernelStack:       32976 kB
PageTables:        33704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7201060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197672 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:    161792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
