pgmigrate_success 14897933
pgmigrate_fail 338
thp_migration_success 29039
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 328484
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 100
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 145
thp_split_pmd 1454
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2152352
htmm_nr_demoted 12744965
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 98499791
htmm_alloc_nvm 75321133
MemTotal:       1184200816 kB
MemFree:        1162015396 kB
MemAvailable:   1160800636 kB
Buffers:          710644 kB
Cached:          1629604 kB
SwapCached:            0 kB
Active:          1168672 kB
Inactive:        1999132 kB
Active(anon):       3268 kB
Inactive(anon):   830492 kB
Active(file):    1165404 kB
Inactive(file):  1168640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        819776 kB
Mapped:           456828 kB
Shmem:              6200 kB
KReclaimable:     778228 kB
Slab:            1229172 kB
SReclaimable:     778228 kB
SUnreclaim:       450944 kB
KernelStack:       32784 kB
PageTables:        33780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7203244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197768 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:    161792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
