pgmigrate_success 71198474
pgmigrate_fail 8426
thp_migration_success 25788
thp_migration_fail 160
thp_migration_split 0
thp_fault_alloc 100613
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 141
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3970
thp_split_pmd 5126
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 32452468
htmm_nr_demoted 38743736
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23080890
htmm_alloc_nvm 41227643
MemTotal:       1184200812 kB
MemFree:        1148210276 kB
MemAvailable:   1160951580 kB
Buffers:          258420 kB
Cached:         16335236 kB
SwapCached:            0 kB
Active:         14450364 kB
Inactive:        4123644 kB
Active(anon):          0 kB
Inactive(anon):  1986484 kB
Active(file):   14450364 kB
Inactive(file):  2137160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               488 kB
Writeback:             0 kB
AnonPages:        782244 kB
Mapped:           448060 kB
Shmem:              6200 kB
KReclaimable:     492712 kB
Slab:             917608 kB
SReclaimable:     492712 kB
SUnreclaim:       424896 kB
KernelStack:       32080 kB
PageTables:        32228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196696 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:    163840 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
