pgmigrate_success 71
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2446985
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1163939000 kB
MemAvailable:   1162021964 kB
Buffers:          195632 kB
Cached:          1117704 kB
SwapCached:            0 kB
Active:           452964 kB
Inactive:        1486248 kB
Active(anon):       2932 kB
Inactive(anon):   629132 kB
Active(file):     450032 kB
Inactive(file):   857116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               132 kB
Writeback:             0 kB
AnonPages:        625956 kB
Mapped:           346052 kB
Shmem:              6176 kB
KReclaimable:     400824 kB
Slab:             775620 kB
SReclaimable:     400824 kB
SUnreclaim:       374796 kB
KernelStack:       29024 kB
PageTables:        32076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    6106572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194412 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      669160 kB
DirectMap2M:     8204288 kB
DirectMap1G:    1180696576 kB
