pgmigrate_success 35433
pgmigrate_fail 4
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 35362
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3927720
htmm_alloc_nvm 7069835
MemTotal:       1184200788 kB
MemFree:        1132368336 kB
MemAvailable:   1129937564 kB
Buffers:           57444 kB
Cached:           429632 kB
SwapCached:            0 kB
Active:           151696 kB
Inactive:       33418268 kB
Active(anon):        424 kB
Inactive(anon): 33088776 kB
Active(file):     151272 kB
Inactive(file):   329492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:      33045620 kB
Mapped:           377024 kB
Shmem:              6176 kB
KReclaimable:     199736 kB
Slab:             640212 kB
SReclaimable:     199736 kB
SUnreclaim:       440476 kB
KernelStack:       29952 kB
PageTables:        98656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   40148736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194960 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      669160 kB
DirectMap2M:     8204288 kB
DirectMap1G:    1180696576 kB
