pgmigrate_success 6610
pgmigrate_fail 32
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 32
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531636316 kB
MemAvailable:   530654456 kB
Buffers:            7304 kB
Cached:           393524 kB
SwapCached:            0 kB
Active:            71004 kB
Inactive:         917876 kB
Active(anon):        408 kB
Inactive(anon):   593840 kB
Active(file):      70596 kB
Inactive(file):   324036 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        588276 kB
Mapped:           389536 kB
Shmem:              6204 kB
KReclaimable:     188680 kB
Slab:             566248 kB
SReclaimable:     188680 kB
SUnreclaim:       377568 kB
KernelStack:       31216 kB
PageTables:        30096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6556148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136772 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
