pgmigrate_success 21900815
pgmigrate_fail 146100
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580626624 kB
MemFree:        529026496 kB
MemAvailable:   559401128 kB
Buffers:           53840 kB
Cached:         32250104 kB
SwapCached:            4 kB
Active:            33676 kB
Inactive:       32836672 kB
Active(anon):      22300 kB
Inactive(anon):   560724 kB
Active(file):      11376 kB
Inactive(file): 32275948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        577508 kB
Mapped:           370556 kB
Shmem:              6160 kB
KReclaimable:     308132 kB
Slab:             677976 kB
SReclaimable:     308132 kB
SUnreclaim:       369844 kB
KernelStack:       31536 kB
PageTables:        27804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292410460 kB
Committed_AS:    6488636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156968 kB
VmallocChunk:          0 kB
Percpu:           120064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      914920 kB
DirectMap2M:     9007104 kB
DirectMap1G:    1181745152 kB
