pgmigrate_success 13021
pgmigrate_fail 5520
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580626624 kB
MemFree:        561002684 kB
MemAvailable:   559907612 kB
Buffers:            5916 kB
Cached:           373380 kB
SwapCached:            0 kB
Active:           617680 kB
Inactive:         341308 kB
Active(anon):     538704 kB
Inactive(anon):    46900 kB
Active(file):      78976 kB
Inactive(file):   294408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:        579600 kB
Mapped:           370744 kB
Shmem:              6160 kB
KReclaimable:     277712 kB
Slab:             641728 kB
SReclaimable:     277712 kB
SUnreclaim:       364016 kB
KernelStack:       31504 kB
PageTables:        28336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292410460 kB
Committed_AS:    6374904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156648 kB
VmallocChunk:          0 kB
Percpu:           120064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      914920 kB
DirectMap2M:     9007104 kB
DirectMap1G:    1181745152 kB
