pgmigrate_success 36445948
pgmigrate_fail 197
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        572757280 kB
MemAvailable:   571423012 kB
Buffers:            5652 kB
Cached:           219544 kB
SwapCached:        12916 kB
Active:            31888 kB
Inactive:         554104 kB
Active(anon):      13264 kB
Inactive(anon):   350220 kB
Active(file):      18624 kB
Inactive(file):   203884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1787608 kB
Dirty:               512 kB
Writeback:             0 kB
AnonPages:        356396 kB
Mapped:           211720 kB
Shmem:              2136 kB
KReclaimable:     177280 kB
Slab:             464040 kB
SReclaimable:     177280 kB
SUnreclaim:       286760 kB
KernelStack:       32256 kB
PageTables:        43252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:    6923144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194092 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      604648 kB
DirectMap2M:     8484864 kB
DirectMap1G:    1177550848 kB
