pgmigrate_success 40118745
pgmigrate_fail 220
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        540564188 kB
MemAvailable:   570904484 kB
Buffers:           10540 kB
Cached:         32453476 kB
SwapCached:        11684 kB
Active:            45564 kB
Inactive:       32703888 kB
Active(anon):      11120 kB
Inactive(anon):   276324 kB
Active(file):      34444 kB
Inactive(file): 32427564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1755272 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        280960 kB
Mapped:           206048 kB
Shmem:              1964 kB
KReclaimable:     250456 kB
Slab:             538996 kB
SReclaimable:     250456 kB
SUnreclaim:       288540 kB
KernelStack:       33120 kB
PageTables:        43128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:    6876508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195772 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      604648 kB
DirectMap2M:     8484864 kB
DirectMap1G:    1177550848 kB
