pgmigrate_success 22370917
pgmigrate_fail 515
thp_migration_success 43606
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 585119
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 195
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2276933
htmm_nr_demoted 20093365
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 176529264
htmm_alloc_nvm 133364543
MemTotal:       1184200816 kB
MemFree:        1161371000 kB
MemAvailable:   1160430792 kB
Buffers:          778216 kB
Cached:          1984088 kB
SwapCached:            0 kB
Active:          1183912 kB
Inactive:        2404908 kB
Active(anon):       2996 kB
Inactive(anon):   829732 kB
Active(file):    1180916 kB
Inactive(file):  1575176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                92 kB
Writeback:             4 kB
AnonPages:        824168 kB
Mapped:           460300 kB
Shmem:              6204 kB
KReclaimable:     792548 kB
Slab:            1259060 kB
SReclaimable:     792548 kB
SUnreclaim:       466512 kB
KernelStack:       33808 kB
PageTables:        33196 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7238212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198388 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    182272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
