pgmigrate_success 22078976
pgmigrate_fail 458
thp_migration_success 43037
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 578360
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 188
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 307
thp_split_pmd 8252
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2212356
htmm_nr_demoted 19866001
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 175456856
htmm_alloc_nvm 130876892
MemTotal:       1184200816 kB
MemFree:        1161464392 kB
MemAvailable:   1160522188 kB
Buffers:          777944 kB
Cached:          1983472 kB
SwapCached:            0 kB
Active:          1183584 kB
Inactive:        2346992 kB
Active(anon):       2892 kB
Inactive(anon):   772456 kB
Active(file):    1180692 kB
Inactive(file):  1574536 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        761956 kB
Mapped:           402108 kB
Shmem:              6204 kB
KReclaimable:     790284 kB
Slab:            1247376 kB
SReclaimable:     790284 kB
SUnreclaim:       457092 kB
KernelStack:       32816 kB
PageTables:        32684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7069136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197852 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    161792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
