pgmigrate_success 35423
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 33817
htmm_nr_demoted 157
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4992475
htmm_alloc_nvm 4214278
MemTotal:       1184205836 kB
MemFree:        1163127440 kB
MemAvailable:   1161440324 kB
Buffers:          200068 kB
Cached:          1578868 kB
SwapCached:            0 kB
Active:           715756 kB
Inactive:        1680428 kB
Active(anon):       3584 kB
Inactive(anon):   619896 kB
Active(file):     712172 kB
Inactive(file):  1060532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               812 kB
Writeback:             0 kB
AnonPages:        617108 kB
Mapped:           425224 kB
Shmem:              6204 kB
KReclaimable:     395124 kB
Slab:             794580 kB
SReclaimable:     395124 kB
SUnreclaim:       399456 kB
KernelStack:       31904 kB
PageTables:        32396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6595012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200564 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
