pgmigrate_success 1132427
pgmigrate_fail 200
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 6
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 1119078
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21382327
htmm_alloc_nvm 6281509
MemTotal:       1184205836 kB
MemFree:        1159121168 kB
MemAvailable:   1159648904 kB
Buffers:          262076 kB
Cached:          4160692 kB
SwapCached:            0 kB
Active:          2965796 kB
Inactive:        3477088 kB
Active(anon):       3200 kB
Inactive(anon):  2042232 kB
Active(file):    2962596 kB
Inactive(file):  1434856 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:       2020516 kB
Mapped:           491576 kB
Shmem:             25352 kB
KReclaimable:     445992 kB
Slab:             875104 kB
SReclaimable:     445992 kB
SUnreclaim:       429112 kB
KernelStack:       39408 kB
PageTables:        73508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10906304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207464 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      775656 kB
DirectMap2M:     8097792 kB
DirectMap1G:    1180696576 kB
