pgmigrate_success 1132431
pgmigrate_fail 200
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 6
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 1119078
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 35130530
htmm_alloc_nvm 6281509
MemTotal:       1184205836 kB
MemFree:        1159117636 kB
MemAvailable:   1159652012 kB
Buffers:          268280 kB
Cached:          4160848 kB
SwapCached:            0 kB
Active:          3069612 kB
Inactive:        3374544 kB
Active(anon):       3208 kB
Inactive(anon):  2037232 kB
Active(file):    3066404 kB
Inactive(file):  1337312 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:       2015544 kB
Mapped:           483340 kB
Shmem:             25352 kB
KReclaimable:     446740 kB
Slab:             877048 kB
SReclaimable:     446740 kB
SUnreclaim:       430308 kB
KernelStack:       38656 kB
PageTables:        72072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10876476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207280 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      775656 kB
DirectMap2M:     8097792 kB
DirectMap1G:    1180696576 kB
