pgmigrate_success 11782
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 3
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       578036320 kB
MemFree:        557944984 kB
MemAvailable:   556789876 kB
Buffers:            5540 kB
Cached:           369564 kB
SwapCached:            0 kB
Active:            70448 kB
Inactive:         885872 kB
Active(anon):       1072 kB
Inactive(anon):   586048 kB
Active(file):      69376 kB
Inactive(file):   299824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        580716 kB
Mapped:           366352 kB
Shmem:              6200 kB
KReclaimable:     179292 kB
Slab:             560988 kB
SReclaimable:     179292 kB
SUnreclaim:       381696 kB
KernelStack:       33120 kB
PageTables:        29500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    291115308 kB
Committed_AS:    6408636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192324 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      610792 kB
DirectMap2M:     9003008 kB
DirectMap1G:    1162870784 kB
