pgmigrate_success 49379
pgmigrate_fail 31
thp_migration_success 70
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 14286
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 9
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 38471
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3623395
htmm_alloc_nvm 5950465
MemTotal:       1184200788 kB
MemFree:        1147230140 kB
MemAvailable:   1144768736 kB
Buffers:           38852 kB
Cached:           421336 kB
SwapCached:            0 kB
Active:           121164 kB
Inactive:       18712572 kB
Active(anon):        420 kB
Inactive(anon): 18379276 kB
Active(file):     120744 kB
Inactive(file):   333296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              4572 kB
Writeback:             0 kB
AnonPages:      11284104 kB
Mapped:           405408 kB
Shmem:              6108 kB
KReclaimable:     165200 kB
Slab:             553336 kB
SReclaimable:     165200 kB
SUnreclaim:       388136 kB
KernelStack:       30304 kB
PageTables:        53948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   41116092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194972 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:   6832128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      581096 kB
DirectMap2M:     8292352 kB
DirectMap1G:    1180696576 kB
