pgmigrate_success 10905
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 7
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2236417
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1158916480 kB
MemAvailable:   1157586652 kB
Buffers:          199040 kB
Cached:          2264548 kB
SwapCached:            0 kB
Active:           396152 kB
Inactive:        6520800 kB
Active(anon):       2856 kB
Inactive(anon):  4456616 kB
Active(file):     393296 kB
Inactive(file):  2064184 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       4453552 kB
Mapped:           404624 kB
Shmem:              6108 kB
KReclaimable:     424908 kB
Slab:             801272 kB
SReclaimable:     424908 kB
SUnreclaim:       376364 kB
KernelStack:       30240 kB
PageTables:        39844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    7549280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195392 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      581096 kB
DirectMap2M:     8292352 kB
DirectMap1G:    1180696576 kB
