pgmigrate_success 26158130
pgmigrate_fail 0
thp_migration_success 40357
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35848
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 45
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 488
thp_split_pmd 501
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2769439
htmm_nr_demoted 23375893
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17104775
htmm_alloc_nvm 1806201
MemTotal:       1184205832 kB
MemFree:        1142387008 kB
MemAvailable:   1160944740 kB
Buffers:           22924 kB
Cached:         22367688 kB
SwapCached:            0 kB
Active:            95580 kB
Inactive:       23087448 kB
Active(anon):        428 kB
Inactive(anon):   798108 kB
Active(file):      95152 kB
Inactive(file): 22289340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        785108 kB
Mapped:           357796 kB
Shmem:              6104 kB
KReclaimable:     531904 kB
Slab:             932220 kB
SReclaimable:     531904 kB
SUnreclaim:       400316 kB
KernelStack:       28832 kB
PageTables:        31360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5822036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196752 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
