pgmigrate_success 51740547
pgmigrate_fail 0
thp_migration_success 79574
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71667
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 52
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 488
thp_split_pmd 501
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6001545
htmm_nr_demoted 45726186
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32151057
htmm_alloc_nvm 5165241
MemTotal:       1184205832 kB
MemFree:        1142073664 kB
MemAvailable:   1160761132 kB
Buffers:           15816 kB
Cached:         22502520 kB
SwapCached:            0 kB
Active:            84588 kB
Inactive:       23267852 kB
Active(anon):        416 kB
Inactive(anon):   839808 kB
Active(file):      84172 kB
Inactive(file): 22428044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             23804 kB
Writeback:             0 kB
AnonPages:        826880 kB
Mapped:           369564 kB
Shmem:              6104 kB
KReclaimable:     535924 kB
Slab:             941724 kB
SReclaimable:     535924 kB
SUnreclaim:       405800 kB
KernelStack:       28992 kB
PageTables:        32052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5888792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196864 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
