pgmigrate_success 3313125
pgmigrate_fail 15
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1153232348 kB
MemFree:        1112025196 kB
MemAvailable:   1130829616 kB
Buffers:           66900 kB
Cached:         22509216 kB
SwapCached:            0 kB
Active:          7830628 kB
Inactive:       15336304 kB
Active(anon):       3672 kB
Inactive(anon):   593252 kB
Active(file):    7826956 kB
Inactive(file): 14743052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             56376 kB
Writeback:             0 kB
AnonPages:        590892 kB
Mapped:           367836 kB
Shmem:              6112 kB
KReclaimable:     239456 kB
Slab:             522012 kB
SReclaimable:     239456 kB
SUnreclaim:       282556 kB
KernelStack:       31824 kB
PageTables:        45036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    578713320 kB
Committed_AS:    6493660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196080 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      495080 kB
DirectMap2M:     8378368 kB
DirectMap1G:    1180696576 kB
