pgmigrate_success 105540
pgmigrate_fail 3579
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 5
pgmigrate_fail_nomem_fail 54
pgmigrate_fail_refcount_fail 22
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554583660 kB
MemFree:        533667756 kB
MemAvailable:   532734700 kB
Buffers:           74572 kB
Cached:           449048 kB
SwapCached:            0 kB
Active:           216032 kB
Inactive:         933644 kB
Active(anon):       3720 kB
Inactive(anon):   628476 kB
Active(file):     212312 kB
Inactive(file):   305168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        626952 kB
Mapped:           389340 kB
Shmem:              6208 kB
KReclaimable:     198092 kB
Slab:             617368 kB
SReclaimable:     198092 kB
SUnreclaim:       419276 kB
KernelStack:       31824 kB
PageTables:        32032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279388976 kB
Committed_AS:    6670488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137524 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     9320448 kB
DirectMap1G:    1181745152 kB
