pgmigrate_success 1201983
pgmigrate_fail 0
thp_migration_success 2332
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32725
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 20
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 42
thp_split_pmd 42
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 605184
htmm_nr_demoted 590206
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7176119
htmm_alloc_nvm 10339587
MemTotal:       1184200812 kB
MemFree:        1162944040 kB
MemAvailable:   1161401952 kB
Buffers:          509904 kB
Cached:          1317860 kB
SwapCached:            0 kB
Active:           829184 kB
Inactive:        1668804 kB
Active(anon):       3120 kB
Inactive(anon):   673260 kB
Active(file):     826064 kB
Inactive(file):   995544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        665928 kB
Mapped:           418164 kB
Shmem:              6156 kB
KReclaimable:     636016 kB
Slab:            1043148 kB
SReclaimable:     636016 kB
SUnreclaim:       407132 kB
KernelStack:       31776 kB
PageTables:        33660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8522888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196456 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1180696576 kB
