pgmigrate_success 6593
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 667891
htmm_alloc_nvm 0
MemTotal:       1184200812 kB
MemFree:        1163065944 kB
MemAvailable:   1161502148 kB
Buffers:          508672 kB
Cached:          1278896 kB
SwapCached:            0 kB
Active:           824136 kB
Inactive:        1560756 kB
Active(anon):       2904 kB
Inactive(anon):   600560 kB
Active(file):     821232 kB
Inactive(file):   960196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        597392 kB
Mapped:           398912 kB
Shmem:              6156 kB
KReclaimable:     632776 kB
Slab:            1034824 kB
SReclaimable:     632776 kB
SUnreclaim:       402048 kB
KernelStack:       31648 kB
PageTables:        32292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6390152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196296 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1180696576 kB
