pgmigrate_success 48240
pgmigrate_fail 11
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554577392 kB
MemFree:        521932960 kB
MemAvailable:   532924296 kB
Buffers:           64608 kB
Cached:         12862936 kB
SwapCached:            0 kB
Active:           155996 kB
Inactive:       13349384 kB
Active(anon):        424 kB
Inactive(anon):   583708 kB
Active(file):     155572 kB
Inactive(file): 12765676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:        578032 kB
Mapped:           402864 kB
Shmem:              6212 kB
KReclaimable:     230268 kB
Slab:             506916 kB
SReclaimable:     230268 kB
SUnreclaim:       276648 kB
KernelStack:       32000 kB
PageTables:        42244 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279385844 kB
Committed_AS:    6532252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140984 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      583144 kB
DirectMap2M:     8290304 kB
DirectMap1G:    1182793728 kB
