pgmigrate_success 12214658
pgmigrate_fail 24595888
thp_migration_success 1219
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31101
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 1
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 23
thp_split_page_failed 0
thp_deferred_split_page 23
thp_split_pmd 23
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 23
MemTotal:       551149036 kB
MemFree:        531056024 kB
MemAvailable:   530005800 kB
Buffers:            5544 kB
Cached:           370480 kB
SwapCached:         7904 kB
Active:            55012 kB
Inactive:         925492 kB
Active(anon):      25092 kB
Inactive(anon):   584288 kB
Active(file):      29920 kB
Inactive(file):   341204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2070784 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        603344 kB
Mapped:           367792 kB
Shmem:              4892 kB
KReclaimable:     114632 kB
Slab:             409144 kB
SReclaimable:     114632 kB
SUnreclaim:       294512 kB
KernelStack:       31648 kB
PageTables:        42720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6621216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140064 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
