pgmigrate_success 37569559
pgmigrate_fail 7
thp_migration_success 62649
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35840
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 32
thp_split_pmd 32
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10924285
htmm_nr_demoted 26645127
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17334956
htmm_alloc_nvm 1463699
MemTotal:       1184205836 kB
MemFree:        1164877988 kB
MemAvailable:   1162368784 kB
Buffers:            6552 kB
Cached:           362380 kB
SwapCached:            0 kB
Active:            84200 kB
Inactive:         998200 kB
Active(anon):        420 kB
Inactive(anon):   720200 kB
Active(file):      83780 kB
Inactive(file):   278000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        712784 kB
Mapped:           356384 kB
Shmem:              6108 kB
KReclaimable:     161872 kB
Slab:             550292 kB
SReclaimable:     161872 kB
SUnreclaim:       388420 kB
KernelStack:       31792 kB
PageTables:        33160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6357160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199956 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
