pgmigrate_success 63121587
pgmigrate_fail 7
thp_migration_success 101837
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71653
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 34
thp_split_pmd 34
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 15551293
htmm_nr_demoted 47570079
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 34576099
htmm_alloc_nvm 2598803
MemTotal:       1184205836 kB
MemFree:        1142592432 kB
MemAvailable:   1161170312 kB
Buffers:           55240 kB
Cached:         22496860 kB
SwapCached:            0 kB
Active:           136264 kB
Inactive:       23129304 kB
Active(anon):        516 kB
Inactive(anon):   719076 kB
Active(file):     135748 kB
Inactive(file): 22410228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            145676 kB
Writeback:             0 kB
AnonPages:        711168 kB
Mapped:           356864 kB
Shmem:              6108 kB
KReclaimable:     249232 kB
Slab:             642360 kB
SReclaimable:     249232 kB
SUnreclaim:       393128 kB
KernelStack:       31632 kB
PageTables:        31968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6356024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199908 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
