pgmigrate_success 42637695
pgmigrate_fail 127527895
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540728496 kB
MemAvailable:   539604704 kB
Buffers:            5380 kB
Cached:           385700 kB
SwapCached:           28 kB
Active:           186136 kB
Inactive:         872916 kB
Active(anon):     155644 kB
Inactive(anon):   872916 kB
Active(file):      30492 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095100 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:       1027300 kB
Mapped:           381428 kB
Shmem:              6208 kB
KReclaimable:     337176 kB
Slab:             784288 kB
SReclaimable:     337176 kB
SUnreclaim:       447112 kB
KernelStack:       32208 kB
PageTables:        33192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6556652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157380 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
