pgmigrate_success 47642711
pgmigrate_fail 146895817
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540542476 kB
MemAvailable:   539426840 kB
Buffers:           75436 kB
Cached:           419304 kB
SwapCached:           32 kB
Active:           146332 kB
Inactive:         948168 kB
Active(anon):      82560 kB
Inactive(anon):   948168 kB
Active(file):      63772 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094844 kB
Dirty:               896 kB
Writeback:             0 kB
AnonPages:       1029284 kB
Mapped:           393656 kB
Shmem:              6208 kB
KReclaimable:     320208 kB
Slab:             767620 kB
SReclaimable:     320208 kB
SUnreclaim:       447412 kB
KernelStack:       32320 kB
PageTables:        33932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6770588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157300 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
