pgmigrate_success 22649320
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9141782
htmm_nr_demoted 11060445
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 175669065
htmm_alloc_nvm 8249098
MemTotal:       1184205836 kB
MemFree:        1133879380 kB
MemAvailable:   1160892424 kB
Buffers:          115848 kB
Cached:         30847052 kB
SwapCached:            0 kB
Active:         28541088 kB
Inactive:        3110904 kB
Active(anon):        760 kB
Inactive(anon):   694536 kB
Active(file):   28540328 kB
Inactive(file):  2416368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        690024 kB
Mapped:           354372 kB
Shmem:              6196 kB
KReclaimable:     298120 kB
Slab:             752144 kB
SReclaimable:     298120 kB
SUnreclaim:       454024 kB
KernelStack:       31776 kB
PageTables:        32792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6524360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200868 kB
VmallocChunk:          0 kB
Percpu:           161728 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
