pgmigrate_success 149947
pgmigrate_fail 36
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547598824 kB
MemFree:        527867632 kB
MemAvailable:   527051640 kB
Buffers:          129620 kB
Cached:           375824 kB
SwapCached:          452 kB
Active:           297180 kB
Inactive:         794320 kB
Active(anon):       3460 kB
Inactive(anon):   588824 kB
Active(file):     293720 kB
Inactive(file):   205496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094332 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        585868 kB
Mapped:           237716 kB
Shmem:              6196 kB
KReclaimable:     413052 kB
Slab:             696652 kB
SReclaimable:     413052 kB
SUnreclaim:       283600 kB
KernelStack:       32928 kB
PageTables:        44544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275896560 kB
Committed_AS:    6705620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141492 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8601600 kB
DirectMap1G:    1132462080 kB
