pgmigrate_success 84943582
pgmigrate_fail 21441
thp_migration_success 50049
thp_migration_fail 220
thp_migration_split 0
thp_fault_alloc 228396
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 247
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4630
thp_split_pmd 8639
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36794675
htmm_nr_demoted 48146634
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 52157207
htmm_alloc_nvm 80707189
MemTotal:       1184200812 kB
MemFree:        1117011484 kB
MemAvailable:   1160762264 kB
Buffers:          278772 kB
Cached:         47288428 kB
SwapCached:            0 kB
Active:         43402576 kB
Inactive:        6144092 kB
Active(anon):          0 kB
Inactive(anon):  1985616 kB
Active(file):   43402576 kB
Inactive(file):  4158476 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        785628 kB
Mapped:           450444 kB
Shmem:              6200 kB
KReclaimable:     564604 kB
Slab:             993564 kB
SReclaimable:     564604 kB
SUnreclaim:       428960 kB
KernelStack:       32448 kB
PageTables:        32172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6740488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196760 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    163840 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
