pgmigrate_success 15156231
pgmigrate_fail 711
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 15154578
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 88112178
htmm_alloc_nvm 20761903
MemTotal:       1184205836 kB
MemFree:        1066877116 kB
MemAvailable:   1160782512 kB
Buffers:          253356 kB
Cached:         97405564 kB
SwapCached:            0 kB
Active:         13613896 kB
Inactive:       84681772 kB
Active(anon):       2952 kB
Inactive(anon):   640020 kB
Active(file):   13610944 kB
Inactive(file): 84041752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        637112 kB
Mapped:           474632 kB
Shmem:              6204 kB
KReclaimable:     690824 kB
Slab:            1147300 kB
SReclaimable:     690824 kB
SUnreclaim:       456476 kB
KernelStack:       32016 kB
PageTables:        32928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6585388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200860 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1180696576 kB
