pgmigrate_success 56479061
pgmigrate_fail 8059
thp_migration_success 3129
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38694
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 113
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3284
thp_split_pmd 3679
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27211426
htmm_nr_demoted 29265372
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 11198873
htmm_alloc_nvm 20187597
MemTotal:       1184200812 kB
MemFree:        1160890452 kB
MemAvailable:   1161174640 kB
Buffers:          251452 kB
Cached:          3899800 kB
SwapCached:            0 kB
Active:          2829468 kB
Inactive:        3230788 kB
Active(anon):          0 kB
Inactive(anon):  1915140 kB
Active(file):    2829468 kB
Inactive(file):  1315648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        718300 kB
Mapped:           391564 kB
Shmem:              6200 kB
KReclaimable:     463296 kB
Slab:             883388 kB
SReclaimable:     463296 kB
SUnreclaim:       420092 kB
KernelStack:       32064 kB
PageTables:        31604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6599668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196520 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    159744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
