pgmigrate_success 56876576
pgmigrate_fail 8072
thp_migration_success 3904
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 45241
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 113
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3337
thp_split_pmd 3875
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27313392
htmm_nr_demoted 29560921
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 11734533
htmm_alloc_nvm 23096325
MemTotal:       1184200812 kB
MemFree:        1160809240 kB
MemAvailable:   1161094336 kB
Buffers:          251732 kB
Cached:          3900408 kB
SwapCached:            0 kB
Active:          2838156 kB
Inactive:        3288420 kB
Active(anon):          0 kB
Inactive(anon):  1980580 kB
Active(file):    2838156 kB
Inactive(file):  1307840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:        777092 kB
Mapped:           448104 kB
Shmem:              6200 kB
KReclaimable:     463352 kB
Slab:             885672 kB
SReclaimable:     463352 kB
SUnreclaim:       422320 kB
KernelStack:       32032 kB
PageTables:        32200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6737972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196728 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    159744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
