pgmigrate_success 2041866
pgmigrate_fail 0
thp_migration_success 2003
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 60629
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 27
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 30
thp_split_pmd 30
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1025536
htmm_nr_demoted 1015840
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3573953
htmm_alloc_nvm 28022887
MemTotal:       1184200808 kB
MemFree:        1131825604 kB
MemAvailable:   1161090200 kB
Buffers:          180896 kB
Cached:         32955880 kB
SwapCached:            0 kB
Active:           419788 kB
Inactive:       33384668 kB
Active(anon):       2924 kB
Inactive(anon):   670904 kB
Active(file):     416864 kB
Inactive(file): 32713764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        666392 kB
Mapped:           374264 kB
Shmem:              6156 kB
KReclaimable:     453088 kB
Slab:             845600 kB
SReclaimable:     453088 kB
SUnreclaim:       392512 kB
KernelStack:       31632 kB
PageTables:        34128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8514836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196204 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:     8210432 kB
DirectMap1G:    1180696576 kB
