pgmigrate_success 42595544
pgmigrate_fail 1072
thp_migration_success 61716
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 194623
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 88
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 144
thp_split_pmd 212
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8092800
htmm_nr_demoted 34502647
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26373942
htmm_alloc_nvm 75309424
MemTotal:       1184205832 kB
MemFree:        1088124868 kB
MemAvailable:   1160889280 kB
Buffers:          213496 kB
Cached:         76351304 kB
SwapCached:            0 kB
Active:         38126276 kB
Inactive:       39155516 kB
Active(anon):       2992 kB
Inactive(anon):   720184 kB
Active(file):   38123284 kB
Inactive(file): 38435332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        709100 kB
Mapped:           409196 kB
Shmem:              6200 kB
KReclaimable:     597016 kB
Slab:            1001368 kB
SReclaimable:     597016 kB
SUnreclaim:       404352 kB
KernelStack:       32304 kB
PageTables:        33564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6519800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200584 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
