pgmigrate_success 42595543
pgmigrate_fail 1072
thp_migration_success 61716
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 161966
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 87
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 140
thp_split_pmd 208
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8092800
htmm_nr_demoted 34502647
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26333810
htmm_alloc_nvm 58587892
MemTotal:       1184205832 kB
MemFree:        1088132316 kB
MemAvailable:   1160894620 kB
Buffers:          211616 kB
Cached:         76351280 kB
SwapCached:            0 kB
Active:         38124352 kB
Inactive:       39153644 kB
Active(anon):       2984 kB
Inactive(anon):   718308 kB
Active(file):   38121368 kB
Inactive(file): 38435336 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        707404 kB
Mapped:           408936 kB
Shmem:              6200 kB
KReclaimable:     596624 kB
Slab:             999808 kB
SReclaimable:     596624 kB
SUnreclaim:       403184 kB
KernelStack:       31920 kB
PageTables:        33132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6519280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200680 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:    147456 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
