pgmigrate_success 314788
pgmigrate_fail 110577
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 5633
pgmigrate_fail_numa_isolate_fail 5646
pgmigrate_fail_nomem_fail 94
pgmigrate_fail_refcount_fail 16489
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1
MemTotal:       547831404 kB
MemFree:        527431804 kB
MemAvailable:   526394808 kB
Buffers:            5924 kB
Cached:           222464 kB
SwapCached:        79772 kB
Active:            39040 kB
Inactive:         556576 kB
Active(anon):       2588 kB
Inactive(anon):   368592 kB
Active(file):      36452 kB
Inactive(file):   187984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1782012 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        352596 kB
Mapped:           222060 kB
Shmem:              3516 kB
KReclaimable:     203504 kB
Slab:             593432 kB
SReclaimable:     203504 kB
SUnreclaim:       389928 kB
KernelStack:       31456 kB
PageTables:        29796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276012848 kB
Committed_AS:    6534564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137316 kB
VmallocChunk:          0 kB
Percpu:           141120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      732648 kB
DirectMap2M:     8140800 kB
DirectMap1G:    1182793728 kB
