pgmigrate_success 1234713
pgmigrate_fail 112233
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 20939
pgmigrate_fail_numa_isolate_fail 47851
pgmigrate_fail_nomem_fail 109
pgmigrate_fail_refcount_fail 16679
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1
MemTotal:       547831404 kB
MemFree:        527585204 kB
MemAvailable:   526557356 kB
Buffers:           62072 kB
Cached:           189508 kB
SwapCached:        23904 kB
Active:           101584 kB
Inactive:         335776 kB
Active(anon):      15464 kB
Inactive(anon):   170864 kB
Active(file):      86120 kB
Inactive(file):   164912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1650272 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        170860 kB
Mapped:           129836 kB
Shmem:               396 kB
KReclaimable:     195208 kB
Slab:             588056 kB
SReclaimable:     195208 kB
SUnreclaim:       392848 kB
KernelStack:       31616 kB
PageTables:        30276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276012848 kB
Committed_AS:    6540392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136980 kB
VmallocChunk:          0 kB
Percpu:           141120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      732648 kB
DirectMap2M:     8140800 kB
DirectMap1G:    1182793728 kB
