pgmigrate_success 41559
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       594545120 kB
MemFree:        575108664 kB
MemAvailable:   573832836 kB
Buffers:            5428 kB
Cached:           376980 kB
SwapCached:            0 kB
Active:            67740 kB
Inactive:         892368 kB
Active(anon):        408 kB
Inactive(anon):   584048 kB
Active(file):      67332 kB
Inactive(file):   308320 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        578520 kB
Mapped:           374044 kB
Shmem:              6208 kB
KReclaimable:     171500 kB
Slab:             453536 kB
SReclaimable:     171500 kB
SUnreclaim:       282036 kB
KernelStack:       32144 kB
PageTables:        42168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    299369708 kB
Committed_AS:    6617952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196672 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      494056 kB
DirectMap2M:     9119744 kB
DirectMap1G:    1179648000 kB
