pgmigrate_success 1964077
pgmigrate_fail 1753
thp_migration_success 36
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15549
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       594545120 kB
MemFree:        572633328 kB
MemAvailable:   573309596 kB
Buffers:           77712 kB
Cached:          2749768 kB
SwapCached:        10992 kB
Active:          2202328 kB
Inactive:        1168264 kB
Active(anon):      19456 kB
Inactive(anon):   528864 kB
Active(file):    2182872 kB
Inactive(file):   639400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2014460 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        542392 kB
Mapped:           281664 kB
Shmem:              4668 kB
KReclaimable:     221132 kB
Slab:             507272 kB
SReclaimable:     221132 kB
SUnreclaim:       286140 kB
KernelStack:       32240 kB
PageTables:        43352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    299369708 kB
Committed_AS:    6773024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196528 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      494056 kB
DirectMap2M:     9119744 kB
DirectMap1G:    1179648000 kB
