pgmigrate_success 16528127
pgmigrate_fail 56330570
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540639888 kB
MemAvailable:   539494484 kB
Buffers:            6520 kB
Cached:           381660 kB
SwapCached:            8 kB
Active:           135416 kB
Inactive:         956908 kB
Active(anon):     109616 kB
Inactive(anon):   956908 kB
Active(file):      25800 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:       1063160 kB
Mapped:           379308 kB
Shmem:              6208 kB
KReclaimable:     298644 kB
Slab:             721920 kB
SReclaimable:     298644 kB
SUnreclaim:       423276 kB
KernelStack:       32256 kB
PageTables:        34572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6782940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156956 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
