pgmigrate_success 21368817
pgmigrate_fail 75299117
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540601704 kB
MemAvailable:   539473768 kB
Buffers:           61348 kB
Cached:           400356 kB
SwapCached:            8 kB
Active:           116344 kB
Inactive:        1011128 kB
Active(anon):      54424 kB
Inactive(anon):  1011128 kB
Active(file):      61920 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:               452 kB
Writeback:             0 kB
AnonPages:       1060880 kB
Mapped:           382212 kB
Shmem:              6208 kB
KReclaimable:     297464 kB
Slab:             721908 kB
SReclaimable:     297464 kB
SUnreclaim:       424444 kB
KernelStack:       31968 kB
PageTables:        34392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6742020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157004 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
