pgmigrate_success 44172
pgmigrate_fail 19
thp_migration_success 70
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 12
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37844
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4422785
htmm_alloc_nvm 7067767
MemTotal:       1184200784 kB
MemFree:        1164793216 kB
MemAvailable:   1162337016 kB
Buffers:           15800 kB
Cached:           441460 kB
SwapCached:            0 kB
Active:           103904 kB
Inactive:        1194592 kB
Active(anon):        504 kB
Inactive(anon):   846880 kB
Active(file):     103400 kB
Inactive(file):   347712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        841520 kB
Mapped:           430140 kB
Shmem:              6140 kB
KReclaimable:     178288 kB
Slab:             571268 kB
SReclaimable:     178288 kB
SUnreclaim:       392980 kB
KernelStack:       30432 kB
PageTables:        40284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6589248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194932 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      636392 kB
DirectMap2M:     8237056 kB
DirectMap1G:    1180696576 kB
