pgmigrate_success 1838234
pgmigrate_fail 1
thp_migration_success 3579
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 50622
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 28
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 81
thp_split_pmd 108
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 393684
htmm_nr_demoted 1443999
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16275523
htmm_alloc_nvm 12673687
MemTotal:       1184200816 kB
MemFree:        1162476052 kB
MemAvailable:   1161214468 kB
Buffers:          689860 kB
Cached:          1564096 kB
SwapCached:            0 kB
Active:          1099864 kB
Inactive:        1867716 kB
Active(anon):       2896 kB
Inactive(anon):   716912 kB
Active(file):    1096968 kB
Inactive(file):  1150804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               284 kB
Writeback:             0 kB
AnonPages:        711952 kB
Mapped:           424848 kB
Shmem:              6200 kB
KReclaimable:     770856 kB
Slab:            1191620 kB
SReclaimable:     770856 kB
SUnreclaim:       420764 kB
KernelStack:       31856 kB
PageTables:        32004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6710424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196608 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
