pgmigrate_success 2886671
pgmigrate_fail 1
thp_migration_success 5626
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 67567
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 28
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 81
thp_split_pmd 108
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 655392
htmm_nr_demoted 2230718
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21107262
htmm_alloc_nvm 16641200
MemTotal:       1184200816 kB
MemFree:        1162449916 kB
MemAvailable:   1161188756 kB
Buffers:          690508 kB
Cached:          1564144 kB
SwapCached:            0 kB
Active:          1100860 kB
Inactive:        1870220 kB
Active(anon):       3252 kB
Inactive(anon):   719368 kB
Active(file):    1097608 kB
Inactive(file):  1150852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        714420 kB
Mapped:           424920 kB
Shmem:              6200 kB
KReclaimable:     771016 kB
Slab:            1197968 kB
SReclaimable:     771016 kB
SUnreclaim:       426952 kB
KernelStack:       31696 kB
PageTables:        31540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6711344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196672 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
