pgmigrate_success 73493767
pgmigrate_fail 8436
thp_migration_success 30255
thp_migration_fail 170
thp_migration_split 0
thp_fault_alloc 122673
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 177
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4137
thp_split_pmd 6094
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 33344407
htmm_nr_demoted 40147090
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29572633
htmm_alloc_nvm 46521029
MemTotal:       1184200812 kB
MemFree:        1148171756 kB
MemAvailable:   1160919504 kB
Buffers:          264448 kB
Cached:         16335364 kB
SwapCached:            0 kB
Active:         14456376 kB
Inactive:        4118828 kB
Active(anon):          0 kB
Inactive(anon):  1981540 kB
Active(file):   14456376 kB
Inactive(file):  2137288 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        785380 kB
Mapped:           448180 kB
Shmem:              6200 kB
KReclaimable:     493316 kB
Slab:             921332 kB
SReclaimable:     493316 kB
SUnreclaim:       428016 kB
KernelStack:       32368 kB
PageTables:        32156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196584 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
