pgmigrate_success 59469
pgmigrate_fail 10912
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 53
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1120936540 kB
MemFree:        1097975948 kB
MemAvailable:   1097529544 kB
Buffers:          108452 kB
Cached:          3126120 kB
SwapCached:            0 kB
Active:          2429608 kB
Inactive:        1410440 kB
Active(anon):        432 kB
Inactive(anon):   611240 kB
Active(file):    2429176 kB
Inactive(file):   799200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        605504 kB
Mapped:           399884 kB
Shmem:              6208 kB
KReclaimable:     231848 kB
Slab:             637500 kB
SReclaimable:     231848 kB
SUnreclaim:       405652 kB
KernelStack:       31440 kB
PageTables:        31616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    562565416 kB
Committed_AS:    6512728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193108 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      643560 kB
DirectMap2M:     8970240 kB
DirectMap1G:    1177550848 kB
