pgmigrate_success 20056
pgmigrate_fail 1684
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 4
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1120936540 kB
MemFree:        1100838088 kB
MemAvailable:   1098548492 kB
Buffers:            5584 kB
Cached:           401240 kB
SwapCached:            0 kB
Active:            69208 kB
Inactive:         911916 kB
Active(anon):        676 kB
Inactive(anon):   579500 kB
Active(file):      68532 kB
Inactive(file):   332416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        573760 kB
Mapped:           398576 kB
Shmem:              6200 kB
KReclaimable:     179208 kB
Slab:             564444 kB
SReclaimable:     179208 kB
SUnreclaim:       385236 kB
KernelStack:       33248 kB
PageTables:        29628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    562565416 kB
Committed_AS:    6437132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194964 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      637416 kB
DirectMap2M:     8976384 kB
DirectMap1G:    1177550848 kB
