pgmigrate_success 73351232
pgmigrate_fail 31857
thp_migration_success 110622
thp_migration_fail 202
thp_migration_split 0
thp_fault_alloc 153659
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 55
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 8
thp_split_pmd 22
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 13194590
htmm_nr_demoted 59922604
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 57531421
htmm_alloc_nvm 21984074
MemTotal:       1184205836 kB
MemFree:        1142343084 kB
MemAvailable:   1160916044 kB
Buffers:            6784 kB
Cached:         22408152 kB
SwapCached:            0 kB
Active:           173712 kB
Inactive:       23063372 kB
Active(anon):       1412 kB
Inactive(anon):   833036 kB
Active(file):     172300 kB
Inactive(file): 22230336 kB
Unevictable:        3088 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             50972 kB
Writeback:             0 kB
AnonPages:        817392 kB
Mapped:           275272 kB
Shmem:             12284 kB
KReclaimable:     526072 kB
Slab:             927564 kB
SReclaimable:     526072 kB
SUnreclaim:       401492 kB
KernelStack:       29456 kB
PageTables:        32684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6081444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200320 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      851432 kB
DirectMap2M:     8022016 kB
DirectMap1G:    1180696576 kB
