pgmigrate_success 72103
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 70404
htmm_nr_demoted 247
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9240543
htmm_alloc_nvm 8428643
MemTotal:       1184205836 kB
MemFree:        1163087012 kB
MemAvailable:   1161404664 kB
Buffers:          201000 kB
Cached:          1580412 kB
SwapCached:            0 kB
Active:           716640 kB
Inactive:        1680500 kB
Active(anon):       3252 kB
Inactive(anon):   618776 kB
Active(file):     713388 kB
Inactive(file):  1061724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        616328 kB
Mapped:           431168 kB
Shmem:              6204 kB
KReclaimable:     402256 kB
Slab:             805048 kB
SReclaimable:     402256 kB
SUnreclaim:       402792 kB
KernelStack:       31728 kB
PageTables:        32308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6589136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200532 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
