pgmigrate_success 35424
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 33817
htmm_nr_demoted 157
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5022605
htmm_alloc_nvm 4214278
MemTotal:       1184205836 kB
MemFree:        1163153728 kB
MemAvailable:   1161464956 kB
Buffers:          200352 kB
Cached:          1568596 kB
SwapCached:            0 kB
Active:           715484 kB
Inactive:        1668348 kB
Active(anon):       2896 kB
Inactive(anon):   618184 kB
Active(file):     712588 kB
Inactive(file):  1050164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1244 kB
Writeback:             0 kB
AnonPages:        615212 kB
Mapped:           422056 kB
Shmem:              6204 kB
KReclaimable:     401764 kB
Slab:             802376 kB
SReclaimable:     401764 kB
SUnreclaim:       400612 kB
KernelStack:       32240 kB
PageTables:        33204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6588348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200420 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
