pgmigrate_success 162891864
pgmigrate_fail 11963
thp_migration_success 316438
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143964
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 191
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 737
thp_split_pmd 1955
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 79019190
htmm_nr_demoted 83831780
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 31926664
htmm_alloc_nvm 47756704
MemTotal:       1184200812 kB
MemFree:        1136576504 kB
MemAvailable:   1157506208 kB
Buffers:          200776 kB
Cached:         24571780 kB
SwapCached:            0 kB
Active:         22522556 kB
Inactive:        6548520 kB
Active(anon):       1044 kB
Inactive(anon):  4303672 kB
Active(file):   22521512 kB
Inactive(file):  2244848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:       4284828 kB
Mapped:           431100 kB
Shmem:              6196 kB
KReclaimable:     512088 kB
Slab:             933236 kB
SReclaimable:     512088 kB
SUnreclaim:       421148 kB
KernelStack:       32704 kB
PageTables:        41772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9870468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197300 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    286720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
