pgmigrate_success 486927
pgmigrate_fail 21
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548712940 kB
MemFree:        529663156 kB
MemAvailable:   528609096 kB
Buffers:           61612 kB
Cached:           187180 kB
SwapCached:        46664 kB
Active:            99844 kB
Inactive:         395528 kB
Active(anon):      12176 kB
Inactive(anon):   238200 kB
Active(file):      87668 kB
Inactive(file):   157328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1709832 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        232700 kB
Mapped:            99856 kB
Shmem:              3780 kB
KReclaimable:     204288 kB
Slab:             482168 kB
SReclaimable:     204288 kB
SUnreclaim:       277880 kB
KernelStack:       32544 kB
PageTables:        42660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276453616 kB
Committed_AS:    6584388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140968 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      504296 kB
DirectMap2M:     8687616 kB
DirectMap1G:    1133510656 kB
