pgmigrate_success 10041927
pgmigrate_fail 1
thp_migration_success 19571
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 254028
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1894744
htmm_nr_demoted 8146574
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 73354057
htmm_alloc_nvm 61221411
MemTotal:       1184200816 kB
MemFree:        1162264416 kB
MemAvailable:   1161009316 kB
Buffers:          697612 kB
Cached:          1565284 kB
SwapCached:            0 kB
Active:          1108048 kB
Inactive:        1884572 kB
Active(anon):       3288 kB
Inactive(anon):   732624 kB
Active(file):    1104760 kB
Inactive(file):  1151948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        728080 kB
Mapped:           425796 kB
Shmem:              6200 kB
KReclaimable:     774888 kB
Slab:            1223356 kB
SReclaimable:     774888 kB
SUnreclaim:       448468 kB
KernelStack:       31744 kB
PageTables:        32084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6714812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196768 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
