pgmigrate_success 309313846
pgmigrate_fail 52123
thp_migration_success 99759
thp_migration_fail 43
thp_migration_split 0
thp_fault_alloc 1162115
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 406
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5070
thp_split_pmd 14540
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 139306085
htmm_nr_demoted 169519608
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 414857438
htmm_alloc_nvm 237529070
MemTotal:       1184200816 kB
MemFree:        1100732808 kB
MemAvailable:   1159782764 kB
Buffers:          698512 kB
Cached:         62187608 kB
SwapCached:            0 kB
Active:         48189932 kB
Inactive:       21089288 kB
Active(anon):          0 kB
Inactive(anon):  6399312 kB
Active(file):   48189932 kB
Inactive(file): 14689976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:       1273076 kB
Mapped:           302264 kB
Shmem:              6204 kB
KReclaimable:     525244 kB
Slab:            1014908 kB
SReclaimable:     525244 kB
SUnreclaim:       489664 kB
KernelStack:       33136 kB
PageTables:        42240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7208748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198388 kB
VmallocChunk:          0 kB
Percpu:           158144 kB
HardwareCorrupted:     0 kB
AnonHugePages:    348160 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
