pgmigrate_success 40357
pgmigrate_fail 2
thp_migration_success 71
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 13
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37819
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3871230
htmm_alloc_nvm 7066947
MemTotal:       1184200788 kB
MemFree:        1165057924 kB
MemAvailable:   1162572760 kB
Buffers:           13316 kB
Cached:           393112 kB
SwapCached:            0 kB
Active:            97048 kB
Inactive:         945352 kB
Active(anon):        416 kB
Inactive(anon):   641664 kB
Active(file):      96632 kB
Inactive(file):   303688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        636108 kB
Mapped:           380764 kB
Shmem:              6108 kB
KReclaimable:     171148 kB
Slab:             562580 kB
SReclaimable:     171148 kB
SUnreclaim:       391432 kB
KernelStack:       29312 kB
PageTables:        31892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6085600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194012 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     8265728 kB
DirectMap1G:    1180696576 kB
