pgmigrate_success 2503
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 4
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2475726
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1163926056 kB
MemAvailable:   1162027552 kB
Buffers:          195652 kB
Cached:          1151752 kB
SwapCached:            0 kB
Active:           449656 kB
Inactive:        1499224 kB
Active(anon):       2848 kB
Inactive(anon):   604740 kB
Active(file):     446808 kB
Inactive(file):   894484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:        601624 kB
Mapped:           380428 kB
Shmem:              6108 kB
KReclaimable:     403492 kB
Slab:             796572 kB
SReclaimable:     403492 kB
SUnreclaim:       393080 kB
KernelStack:       29200 kB
PageTables:        31212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    6077072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194384 kB
VmallocChunk:          0 kB
Percpu:           120064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     8265728 kB
DirectMap1G:    1180696576 kB
