pgmigrate_success 6201523
pgmigrate_fail 232888
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1100302528 kB
MemFree:        1080703820 kB
MemAvailable:   1078542580 kB
Buffers:           60792 kB
Cached:           368288 kB
SwapCached:            4 kB
Active:            86040 kB
Inactive:         760008 kB
Active(anon):      47716 kB
Inactive(anon):   526364 kB
Active(file):      38324 kB
Inactive(file):   233644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        569828 kB
Mapped:           349324 kB
Shmem:              6160 kB
KReclaimable:     273256 kB
Slab:             644144 kB
SReclaimable:     273256 kB
SUnreclaim:       370888 kB
KernelStack:       31456 kB
PageTables:        27732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    552248412 kB
Committed_AS:    6461076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156640 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      923112 kB
DirectMap2M:     7950336 kB
DirectMap1G:    1180696576 kB
