pgmigrate_success 2598
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1100302528 kB
MemFree:        1080665784 kB
MemAvailable:   1078566664 kB
Buffers:            8404 kB
Cached:           353308 kB
SwapCached:            0 kB
Active:           639248 kB
Inactive:         295836 kB
Active(anon):     572332 kB
Inactive(anon):     5856 kB
Active(file):      66916 kB
Inactive(file):   289980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        572336 kB
Mapped:           349360 kB
Shmem:              6160 kB
KReclaimable:     312564 kB
Slab:             674676 kB
SReclaimable:     312564 kB
SUnreclaim:       362112 kB
KernelStack:       31472 kB
PageTables:        29072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    552248412 kB
Committed_AS:    6465100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156624 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      923112 kB
DirectMap2M:     7950336 kB
DirectMap1G:    1180696576 kB
