pgmigrate_success 1087
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       594561208 kB
MemFree:        574015388 kB
MemAvailable:   573275164 kB
Buffers:          180184 kB
Cached:           891812 kB
SwapCached:            0 kB
Active:           980712 kB
Inactive:         679836 kB
Active(anon):     591168 kB
Inactive(anon):     3732 kB
Active(file):     389544 kB
Inactive(file):   676104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               300 kB
Writeback:             0 kB
AnonPages:        589312 kB
Mapped:           369184 kB
Shmem:              6248 kB
KReclaimable:     459732 kB
Slab:             828736 kB
SReclaimable:     459732 kB
SUnreclaim:       369004 kB
KernelStack:       32000 kB
PageTables:        27780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    299377752 kB
Committed_AS:    6587580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160096 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      896488 kB
DirectMap2M:     6928384 kB
DirectMap1G:    1183842304 kB
