pgmigrate_success 16410
pgmigrate_fail 40
thp_fault_alloc 15547
thp_fault_fallback 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15548
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       594561208 kB
MemFree:        571408768 kB
MemAvailable:   573150900 kB
Buffers:          214020 kB
Cached:          3479492 kB
SwapCached:            0 kB
Active:          3341008 kB
Inactive:         963532 kB
Active(anon):     575156 kB
Inactive(anon):    41872 kB
Active(file):    2765852 kB
Inactive(file):   921660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        611492 kB
Mapped:           369500 kB
Shmem:              6248 kB
KReclaimable:     480836 kB
Slab:             889500 kB
SReclaimable:     480836 kB
SUnreclaim:       408664 kB
KernelStack:       32064 kB
PageTables:        28456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    299377752 kB
Committed_AS:    6714076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159776 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      896488 kB
DirectMap2M:     6928384 kB
DirectMap1G:    1183842304 kB
